tree,depth,nodes,Selecting Bootstrapped Samples,Initialization of FindBestCondOblique,SampleProjection,ApplyProjection,Bucket Allocation & Initialization=0,Filling & Finalizing the Buckets,SortFeature,ScanSplits,Post-processing after Training all Trees,EvaluateProjection,FillExampleBucketSet (next 3 calls),,  ,Parameter,Value
4,17,28,0.0,0.001375592,0.020170194,0.022521878999999998,0.000764664,0.001837022,0.020835432,0.007992567,0.0,0.08989798,0.056826475,,,,
4,18,12,0.0,0.000629011,0.008789599,0.00773922,0.000328713,0.00071195,0.005463904,0.002444526,0.0,0.034087690000000004,0.020787282,,,,
4,19,2,0.0,9.2975e-05,0.001521194,0.002159921,5.1737e-05,0.0001755,0.002671017,0.00083033,0.0,0.00782308,0.005226084,,,,
5,0,1,0.000278523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
5,1,1,0.0,4.299e-05,0.00102411,0.0211459,2.9161e-05,0.004981453,0.262442457,0.076440452,0.0,0.348704,0.268876317,,,,
5,2,2,0.0,0.000109983,0.002431386,0.0296236,6.2401e-05,0.006880443,0.346848118,0.113264589,0.0,0.47748561,0.3586793,,,,
5,3,4,0.0,0.000381079,0.006956801,0.043807761,0.000159984,0.008912277,0.39636397,0.145800383,0.0,0.58000504,0.421612001,,,,
5,4,8,0.0,0.000519607,0.010450961,0.050148567,0.000283573,0.008773042,0.369411064,0.139093322,0.0,0.54741547,0.394269803,,,,
5,5,10,0.0,0.00099159,0.018585001,0.057685613000000004,0.000389432,0.009762913,0.409491019,0.155177752,0.0,0.61173609,0.439389953,,,,
5,6,14,0.0,0.001230982,0.017710530000000002,0.057038200000000004,0.000518349,0.010336422,0.433492668,0.163112111,0.0,0.65731798,0.472137068,,,,
5,7,14,0.0,0.000979219,0.015980798,0.04696033,0.000484932,0.006909834,0.269740878,0.100010518,0.0,0.41969989,0.300702924,,,,
5,8,22,0.0,0.0011753570000000001,0.017851134,0.047389034999999996,0.000609535,0.007723547,0.299797993,0.109897387,0.0,0.47283637,0.338830332,,,,
5,9,20,0.0,0.00097463,0.015788473,0.038846547,0.000534507,0.006110157,0.228972954,0.085802701,0.0,0.36689963,0.260827469,,,,
5,10,16,0.0,0.000746142,0.011067417,0.034208158,0.000420738,0.004678612,0.169505092,0.059671914,0.0,0.26884247,0.193375696,,,,
5,11,22,0.0,0.000991132,0.014725362,0.038866816,0.0005747700000000001,0.004734465,0.152851683,0.056697249,0.0,0.26097718,0.183619327,,,,
5,12,18,0.0,0.000882041,0.014530847,0.041135875,0.000509869,0.005308869,0.174281183,0.072202864,0.0,0.29433283,0.203180739,,,,
5,13,30,0.0,0.00150827,0.026545918,0.050743455,0.000830704,0.005087368,0.137087547,0.057862983,0.0,0.26740785,0.180360184,,,,
5,14,22,0.0,0.001671674,0.026122566,0.05805258,0.000754301,0.005649722,0.155951756,0.072403902,0.0,0.29786758,0.198635408,,,,
5,15,24,0.0,0.001783406,0.027148653000000002,0.053581855,0.000805977,0.004896669,0.123008229,0.057765677,0.0,0.25840795,0.169404842,,,,
5,16,32,0.0,0.002087568,0.033507298,0.066636558,0.001065081,0.005554964,0.124841844,0.062698889,0.0,0.2814599,0.180855295,,,,
5,17,36,0.0,0.00259954,0.040813859,0.06521271,0.001270474,0.005253445,0.099710685,0.050323978,0.0,0.26134114,0.166305958,,,,
5,18,36,0.0,0.00227665,0.037407927,0.050595131,0.001193211,0.004312211,0.070163318,0.035630753,0.0,0.21185435,0.133014528,,,,
5,19,34,0.0,0.002073931,0.029819019,0.038623242,0.001017224,0.003046016,0.043747031,0.022484901,0.0,0.15075087,0.093901892,,,,
5,20,36,0.0,0.00177575,0.025180428,0.033859107,0.000943948,0.00277667,0.034567625,0.016912804,0.0,0.12817197,0.079875046,,,,
5,21,30,0.0,0.001542657,0.023476662,0.026182437,0.000838314,0.002164265,0.024876252,0.013072225,0.0,0.10675126,0.065692987,,,,
5,22,18,0.0,0.001304279,0.019226998,0.020682054000000002,0.000613475,0.001637067,0.019552891,0.010673612,0.0,0.08246289,0.050674328,,,,
5,23,12,0.0,0.000775493,0.011808823999999999,0.012805204,0.000505923,0.000949101,0.010425968,0.005279225,0.0,0.04790096,0.02942554,,,,
5,24,6,0.0,0.000370663,0.00594085,0.005253224000000001,0.000193031,0.000464682,0.004647577,0.002455513,0.0,0.02254832,0.013847628,,,,
5,25,2,0.0,0.00032333199999999996,0.0048282099999999994,0.003698605,0.000120611,0.000302437,0.00348316,0.001053833,0.0,0.01446622,0.009537698,,,,
6,0,1,0.000284029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
6,1,1,0.0,4.5918e-05,0.00125437,0.0208737,2.8704e-05,0.005035288,0.263436764,0.077079076,0.0,0.350593,0.270089171,,,,
6,2,2,0.0,0.00011213,0.003503809,0.03429373,7.1664e-05,0.007690959,0.395013914,0.136545366,0.0,0.5491525,0.406823748,,,,
6,3,4,0.0,0.000209952,0.003687023,0.028965739999999997,0.000112431,0.005787504,0.284469608,0.08999803,0.0,0.3921642,0.295758378,,,,
6,4,8,0.0,0.000536873,0.008941315,0.033598307,0.000269808,0.005543267,0.24721317,0.079991833,0.0,0.35746271999999996,0.265836201,,,,
6,5,12,0.0,0.000966002,0.014871289,0.041575243,0.000432909,0.006612715,0.276448858,0.094241559,0.0,0.41554420999999997,0.304181818,,,,
6,6,16,0.0,0.001313274,0.018798096,0.049546796000000004,0.000530727,0.008192784,0.31749705,0.124314188,0.0,0.4971237,0.351864923,,,,
6,7,12,0.0,0.00091627,0.014493772,0.049105844,0.000397488,0.007974333,0.302498351,0.124496887,0.0,0.47431587000000003,0.333230238,,,,
6,8,22,0.0,0.001349948,0.024706434,0.067834729,0.000710371,0.008559431,0.28701838,0.124107504,0.0,0.48302799999999996,0.33168609,,,,
6,9,28,0.0,0.002078261,0.033472734999999997,0.07003061,0.001015459,0.008269468,0.249625483,0.109108104,0.0,0.4518902,0.306842059,,,,
6,10,26,0.0,0.002311849,0.033488497,0.067507316,0.000981042,0.007387636,0.211064077,0.094144414,0.0,0.39897690999999996,0.268031302,,,,
6,11,32,0.0,0.002727941,0.041933769,0.077013888,0.001249253,0.007523431,0.19867906,0.091573331,0.0,0.40560619000000003,0.269037051,,,,
6,12,44,0.0,0.00446375,0.0666954,0.10212921999999999,0.00187367,0.009424294,0.213210573,0.107667536,0.0,0.4954673,0.319548242,,,,
6,13,42,0.0,0.003810286,0.062761825,0.092530008,0.001782759,0.007673916,0.156131319,0.081674517,0.0,0.40862555,0.26015665,,,,
6,14,38,0.0,0.003249789,0.050625405,0.08506052,0.001502631,0.006531055,0.124096304,0.06528178,0.0,0.32307342,0.20522647,,,,
6,15,46,0.0,0.00375031,0.05827267,0.076591035,0.001764739,0.005865182,0.092385825,0.046205108,0.0,0.28827187,0.182855992,,,,
6,16,50,0.0,0.004328665,0.066104877,0.066882568,0.002022764,0.005423186,0.068831297,0.034630623,0.0,0.27573713,0.173286383,,,,
6,17,42,0.0,0.003130783,0.048330997,0.044028381,0.001545928,0.003719485,0.039794461,0.019637,0.0,0.18787498,0.11612727,,,,
6,18,26,0.0,0.002086794,0.03166036,0.025293494,0.001046282,0.002228949,0.019589045,0.009429136,0.0,0.11220904,0.069276123,,,,
6,19,14,0.0,0.001070863,0.015764495,0.011708098,0.000511911,0.00107955,0.009687562,0.004261494,0.0,0.055421000000000005,0.034466028,,,,
6,20,10,0.0,0.000403955,0.00614765,0.005705192,0.000261707,0.000600835,0.005638343,0.001730736,0.0,0.02769294,0.017749223,,,,
7,0,1,0.000283008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
7,1,1,0.0,4.9405e-05,0.00123361,0.0212193,2.8963e-05,0.004994571,0.261825368,0.076348459,0.0,0.348053,0.268344554,,,,
7,2,2,0.0,0.00013666699999999998,0.002362023,0.027361919999999998,6.2898e-05,0.006432803,0.317945505,0.100763147,0.0,0.43334467,0.327739903,,,,
7,3,4,0.0,0.000377238,0.005231085999999999,0.03089812,0.000130932,0.006363145,0.29009996,0.097509753,0.0,0.41170197999999997,0.305363886,,,,
7,4,6,0.0,0.000434229,0.007103217,0.032248897,0.00019689300000000001,0.005568894,0.241614373,0.07902161,0.0,0.35003826000000005,0.260318711,,,,
7,5,8,0.0,0.0006188470000000001,0.011272026000000001,0.04010384,0.000297001,0.006357802,0.254874508,0.094717535,0.0,0.38963947,0.280051717,,,,
7,6,16,0.0,0.001335282,0.020902049,0.056156988,0.00060353,0.0066952,0.229995416,0.088523842,0.0,0.3898299,0.27348501,,,,
7,7,24,0.0,0.001463024,0.025752432000000002,0.059990227,0.000792187,0.006578534,0.204534343,0.081301049,0.0,0.36844659,0.254623446,,,,
7,8,32,0.0,0.002104973,0.029778158,0.066148841,0.000986514,0.006570751,0.188689699,0.076856277,0.0,0.35525199,0.242560932,,,,
7,9,34,0.0,0.0021353879999999998,0.03612145,0.068740995,0.001086251,0.008601004,0.26722383,0.113867994,0.0,0.48272123000000006,0.328736271,,,,
7,10,30,0.0,0.001862405,0.02755567,0.059168287,0.0008601430000000001,0.007977197,0.252330048,0.109695099,0.0,0.44507221,0.303008865,,,,
7,11,28,0.0,0.002291328,0.039396627,0.067447326,0.001006497,0.008088646,0.250873347,0.114464187,0.0,0.46781945,0.313755097,,,,
7,12,32,0.0,0.002613806,0.040788603,0.069165434,0.001214082,0.007288849,0.19400416,0.089029732,0.0,0.40207866000000003,0.265703854,,,,
7,13,30,0.0,0.001945956,0.026621386,0.050258503,0.000893482,0.004888275,0.117398667,0.052484367,0.0,0.25616666,0.169261367,,,,
7,14,28,0.0,0.0015349159999999999,0.024333002,0.047860894,0.000832889,0.004062261,0.087938987,0.040134387,0.0,0.20314172,0.132680985,,,,
7,15,44,0.0,0.002866337,0.042508305,0.05932559,0.001424737,0.004846381,0.081651777,0.034623743,0.0,0.24113304,0.156460277,,,,
7,16,36,0.0,0.002175935,0.036562295,0.050496574,0.001168088,0.003928853,0.065988403,0.033862187,0.0,0.20445718,0.128216521,,,,
7,17,26,0.0,0.001536308,0.023092109,0.035379693,0.000794438,0.002653188,0.042593971,0.021790787,0.0,0.1356834,0.085049715,,,,
7,18,32,0.0,0.001897248,0.029631402,0.036954097,0.001017974,0.002944239,0.038174402,0.018076108,0.0,0.15203117,0.09467583,,,,
7,19,26,0.0,0.001919152,0.02664518,0.023461394,0.000903351,0.002082856,0.019724909,0.008751552,0.0,0.10749932,0.067388929,,,,
7,20,14,0.0,0.000613734,0.008991343,0.010657702,0.000365858,0.00088162,0.008144565,0.003501257,0.0,0.04070731,0.025222655,,,,
7,21,4,0.0,0.000161168,0.002554078,0.002998605,0.000103927,0.000230344,0.001978432,0.001121858,0.0,0.01144137,0.006914819,,,,
7,22,4,0.0,0.000167008,0.002496074,0.002072607,0.00010416700000000001,0.000208135,0.001202779,0.000617447,0.0,0.00998613,0.00599512,,,,
7,23,2,0.0,7.396e-05,0.001150669,0.0006579960000000001,5.2497e-05,8.5081e-05,0.000237314,0.000106185,0.0,0.0043424299999999996,0.002618766,,,,
8,0,1,0.000692024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8,1,1,0.0,0.000194015,0.00351494,0.0465506,6.9418e-05,0.012346041,0.586116736,0.212467895,0.0,0.824836,0.6051902,,,,
8,2,2,0.0,0.000209999,0.004284491,0.04047482,8.6218e-05,0.009329527,0.43091943,0.158951093,0.0,0.612486,0.446285756,,,,
8,3,4,0.0,0.000261222,0.004660697,0.03502467,0.00012551200000000001,0.007255798,0.315606298,0.114492009,0.0,0.45139180999999995,0.329393473,,,,
8,4,8,0.0,0.000409743,0.009790064,0.049330378999999994,0.000241931,0.008690255,0.3540097,0.139153696,0.0,0.5264853899999999,0.375421774,,,,
8,5,12,0.0,0.00084633,0.010426249,0.045093381,0.000319667,0.00590721,0.221394505,0.082559129,0.0,0.33924347,0.242982067,,,,
8,6,24,0.0,0.001401964,0.020458145,0.056786251,0.000668792,0.006372295,0.206142707,0.081784174,0.0,0.35126528,0.244220633,,,,
8,7,24,0.0,0.001474429,0.022183058,0.06245961,0.000692421,0.006899107,0.212849954,0.089104662,0.0,0.36842548,0.252934521,,,,
8,8,40,0.0,0.002661089,0.037338811,0.073972154,0.001208977,0.007138609,0.193432087,0.082832453,0.0,0.38330732,0.257107978,,,,
8,9,48,0.0,0.003101865,0.043397321,0.0704294,0.001480366,0.006699852,0.149585924,0.06292757,0.0,0.33912037,0.225406385,,,,
8,10,46,0.0,0.002966357,0.044060511,0.076932154,0.001459374,0.007065969,0.161609794,0.078919528,0.0,0.36962147,0.237535952,,,,
8,11,38,0.0,0.002413998,0.037230264,0.058280627,0.001240381,0.005446536,0.116867468,0.054909618,0.0,0.2755478,0.179106462,,,,
8,12,38,0.0,0.002635433,0.037396147,0.051709933,0.0012418800000000001,0.004683549,0.08911296,0.038774739,0.0,0.23336133,0.151979369,,,,
8,13,32,0.0,0.00238386,0.032316453,0.041776892,0.001058331,0.0036959609999999998,0.066186252,0.028820943,0.0,0.18446816,0.11987252,,,,
8,14,22,0.0,0.001120422,0.015990914,0.029961275,0.000575807,0.002474772,0.048397759,0.022610715,0.0,0.11938735,0.076856289,,,,
8,15,18,0.0,0.00113659,0.016625716,0.030349695,0.000542931,0.002264505,0.042159447,0.02143011,0.0,0.11175441,0.071197991,,,,
8,16,24,0.0,0.001530847,0.022389879,0.031487391,0.00073815,0.002442926,0.036723256,0.017667653,0.0,0.11732454,0.073731013,,,,
8,17,24,0.0,0.0016019229999999999,0.025457881,0.030955655999999998,0.000814856,0.002405614,0.032546039,0.017833138,0.0,0.11782317,0.073063264,,,,
8,18,20,0.0,0.001684624,0.02530925,0.025871515,0.000791723,0.002090387,0.025126057,0.011499461,0.0,0.10161547,0.064108392,,,,
8,19,16,0.0,0.001641484,0.021159275,0.014512997,0.000654936,0.001355193,0.009437419,0.004869851,0.0,0.06707365,0.041216727,,,,
8,20,12,0.0,0.00078046,0.01344614,0.011214593,0.000446126,0.001026872,0.009685289,0.00376384,0.0,0.04877918,0.031080799,,,,
8,21,4,0.0,0.00038823600000000003,0.005865604999999999,0.0048459869999999995,0.0001795,0.000415894,0.00412922,0.0014007,0.0,0.01989433,0.012848376,,,,
9,0,1,0.000289169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
9,1,1,0.0,4.2779e-05,0.00107323,0.0211703,2.9037e-05,0.005437495,0.26574816,0.077879817,0.0,0.354346,0.272771428,,,,
9,2,2,0.0,0.00011370099999999999,0.0018977949999999999,0.02355744,5.2648e-05,0.005099114,0.248677645,0.077180787,0.0,0.3383421,0.256822051,,,,
9,3,4,0.0,0.000231018,0.003201812,0.02880676,0.000108733,0.005169826,0.224871936,0.076310994,0.0,0.3178539,0.235317446,,,,
9,4,8,0.0,0.000552631,0.008428,0.048681562,0.000248983,0.006183131,0.227374651,0.087771452,0.0,0.35377978,0.250819232,,,,
9,5,16,0.0,0.001356734,0.015723168,0.056040819,0.000496075,0.006371209,0.203581921,0.085029537,0.0,0.34747851,0.239007906,,,,
9,6,26,0.0,0.0014705809999999999,0.022909637,0.064355197,0.000790032,0.00662494,0.178947389,0.078266117,0.0,0.34001751,0.229938806,,,,
9,7,36,0.0,0.0019883599999999998,0.032145994,0.076446554,0.001109299,0.006749305,0.16243172,0.076018645,0.0,0.34850087,0.228746272,,,,
9,8,54,0.0,0.002878487,0.04579222,0.089705816,0.001620615,0.007224659,0.144877635,0.06758154,0.0,0.36194241,0.234758019,,,,
9,9,66,0.0,0.003535112,0.0534335,0.087826979,0.001927643,0.00716988,0.124417295,0.057553008,0.364404,0.35480656,0.227718657,,,,
9,10,62,0.0,0.0032721490000000002,0.050400659,0.071672921,0.001816295,0.005917049,0.089868114,0.042542474,0.0,0.28662930999999997,0.181708124,,,,
9,11,52,0.0,0.002376507,0.037397531,0.049984806,0.00143896,0.004351056,0.063528014,0.028537009,0.0,0.21215905,0.134828351,,,,
9,12,36,0.0,0.001679374,0.026797171,0.031297259,0.001013862,0.002854117,0.03690867,0.018282042,0.0,0.13975102,0.087241349,,,,
9,13,30,0.0,0.001433114,0.021903506,0.025902961000000002,0.000845243,0.002253278,0.02887213,0.012936536,0.0,0.1098398,0.069246281,,,,
9,14,14,0.0,0.000901341,0.013383818,0.016518318,0.000444105,0.001281038,0.017926946,0.008044577,0.0,0.06214447,0.039539312,,,,
9,15,10,0.0,0.000421843,0.006506503,0.008076742,0.00026514700000000003,0.000755637,0.011093183,0.005342072,0.0,0.03787006,0.023757496,,,,
9,16,6,0.0,0.000244052,0.003951171,0.006071804,0.000159762,0.000529193,0.008689846,0.004146578,0.0,0.02563697,0.016297298,,,,
9,17,4,0.0,0.000190352,0.002945787,0.00555677,0.00010406200000000001,0.000390194,0.006449416,0.003425812,0.0,0.01873665,0.011650589,,,,
9,18,8,0.0,0.000355733,0.005471689,0.00633493,0.000212297,0.000542642,0.005970043,0.002572856,0.0,0.025563060000000002,0.015994535,,,,
9,19,2,0.0,0.00010361100000000001,0.001470237,0.00234452,5.2233e-05,0.000159206,0.002352309,0.001282116,0.0,0.007996159999999999,0.004875263,,,,
9,20,4,0.0,0.000163516,0.002616008,0.002744948,0.00010454,0.00023575,0.001980698,0.000939711,0.0,0.01118721,0.00680824,,,,
9,21,2,0.0,7.4677e-05,0.001227063,0.001019991,5.1978e-05,0.000104317,0.000679668,0.000377932,0.0,0.00513331,0.003079404,,,,
9,22,2,0.0,7.4034e-05,0.001219806,0.0008245559999999999,5.2081e-05,9.7035e-05,0.000477518,0.00022471,0.0,0.00470763,0.002824493,,,,
