Thread 128044937885376,,,,,,,,Thread 128044946278080,,,,,,,,Thread 128044954670784,,,,,,,,Thread 128044963063488,,,,,,,,Thread 128044971456192,,,,,,,,Thread 128044979848896,,,,,,,,Thread 128044988241600,,,,,,,,Thread 128044996634304,,,,,,,,Thread 128045005027008,,,,,,,,Thread 128045013419712,,,,,,,,Thread 128045021812416,,,,,,,,Thread 128045030205120,,,,,,,,Thread 128045038597824,,,,,,,,Thread 128045046990528,,,,,,,,Thread 128045055383232,,,,,,,,Thread 128045063775936,,,,,,,,Thread 128045072168640,,,,,,,,Thread 128045080561344,,,,,,,,Thread 128045088954048,,,,,,,,Thread 128045097346752,,,,,,,,Thread 128045105739456,,,,,,,,Thread 128045114132160,,,,,,,,Thread 128045122524864,,,,,,,,Thread 128045130917568,,,,,,,,Thread 128045139310272,,,,,,,,Thread 128045147702976,,,,,,,,Thread 128045156095680,,,,,,,,Thread 128045164488384,,,,,,,,Thread 128045172881088,,,,,,,,Thread 128045181273792,,,,,,,,Thread 128045189666496,,,,,,,,Thread 128045198059200,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,csv
13,0,1,16000,0.000572436,0.0416898,0.935922,,14,0,1,16000,0.000594508,0.0424381,0.934836,,10,0,1,16000,0.000562757,0.0409634,0.933037,,11,0,1,16000,0.000562692,0.041349,0.934829,,12,0,1,16000,0.00057189,0.0413897,0.93482,,5,0,1,16000,0.000569769,0.0417069,0.932291,,6,0,1,16000,0.000576108,0.0420565,0.932482,,3,0,1,16000,0.000585448,0.0418399,0.932848,,25,0,1,16000,0.000576597,0.040934,0.935224,,29,0,1,16000,0.000576918,0.0417012,0.931033,,31,0,1,16000,0.000586609,0.0419483,0.934847,,30,0,1,16000,0.00059713,0.0425545,0.933799,,26,0,1,16000,0.000577321,0.0424167,0.932083,,27,0,1,16000,0.000592177,0.0428753,0.93383,,28,0,1,16000,0.000575611,0.0428045,0.934793,,22,0,1,16000,0.000573732,0.0417231,0.932566,,24,0,1,16000,0.000572136,0.041571,0.933333,,23,0,1,16000,0.00058131,0.0430794,0.933365,,18,0,1,16000,0.000571306,0.04116,0.9346,,21,0,1,16000,0.000572578,0.0423895,0.9351,,20,0,1,16000,0.000566747,0.0430857,0.931537,,19,0,1,16000,0.000582872,0.0414999,0.934274,,17,0,1,16000,0.000566492,0.0415164,0.933704,,7,0,1,16000,0.000566759,0.0424428,0.933664,,15,0,1,16000,0.000586428,0.0422716,0.934936,,16,0,1,16000,0.000547514,0.0408081,0.934428,,1,0,1,16000,0.000573779,0.041976,0.9332,,9,0,1,16000,0.000570635,0.0410587,0.933339,,8,0,1,16000,0.000562692,0.0412033,0.933031,,2,0,1,16000,0.000567547,0.0422799,0.934904,,4,0,1,16000,0.000572299,0.0417497,0.935026,,0,0,1,16000,0.000585892,0.0419542,0.933574,,,,,train_csv,benchmarks/data/trunk_data/10000x4096.csv
13,1,2,16000,0.00102673,0.046537,0.868136,,14,1,2,16000,0.00106462,0.0470454,0.871455,,10,1,2,16000,0.00104984,0.0476844,0.86688,,11,1,2,16000,0.00103937,0.0477529,0.869865,,12,1,2,16000,0.00106831,0.0474213,0.86983,,5,1,2,16000,0.00105868,0.047489,0.867969,,6,1,2,16000,0.00107261,0.0480378,0.870889,,3,1,2,16000,0.00108102,0.0472714,0.867885,,25,1,2,16000,0.00107761,0.0478352,0.87408,,29,1,2,16000,0.00103078,0.0475186,0.866267,,31,1,2,16000,0.00105092,0.0470199,0.87554,,30,1,2,16000,0.00106364,0.0484603,0.877877,,26,1,2,16000,0.00105999,0.0470464,0.86689,,27,1,2,16000,0.0010616,0.0469951,0.8763,,28,1,2,16000,0.00104653,0.0478364,0.87392,,22,1,2,16000,0.00103984,0.04737,0.869466,,24,1,2,16000,0.00101857,0.0473723,0.866173,,23,1,2,16000,0.00103892,0.047434,0.868543,,18,1,2,16000,0.00108203,0.0477927,0.870179,,21,1,2,16000,0.00102324,0.047259,0.870417,,20,1,2,16000,0.00101744,0.0473584,0.866776,,19,1,2,16000,0.00106761,0.047075,0.876985,,17,1,2,16000,0.00105168,0.0478074,0.877835,,7,1,2,16000,0.00100346,0.0467774,0.866692,,15,1,2,16000,0.0010995,0.0482798,0.868801,,16,1,2,16000,0.00103035,0.0469398,0.875938,,1,1,2,16000,0.0010597,0.0473059,0.86642,,9,1,2,16000,0.00104129,0.0468804,0.86701,,8,1,2,16000,0.00102896,0.0472484,0.865749,,2,1,2,16000,0.00101135,0.047072,0.867806,,4,1,2,16000,0.00106394,0.0475033,0.86575,,0,1,2,16000,0.00105365,0.0477671,0.870674,,,,,label_col,target
13,2,4,16000,0.00187992,0.0579241,0.79425,,14,2,4,16000,0.0019351,0.0581602,0.793572,,10,2,4,16000,0.00184548,0.056959,0.799962,,11,2,4,16000,0.00185817,0.0575144,0.807718,,12,2,4,16000,0.0019244,0.0583487,0.80093,,5,2,4,16000,0.00191234,0.0567169,0.80335,,6,2,4,16000,0.00189425,0.0566685,0.796258,,3,2,4,16000,0.00197701,0.058724,0.799151,,25,2,4,16000,0.00193623,0.0578246,0.792887,,29,2,4,16000,0.00189496,0.0573865,0.797995,,31,2,4,16000,0.00190333,0.0577841,0.795066,,30,2,4,16000,0.00191335,0.0576555,0.81102,,26,2,4,16000,0.00191935,0.0573219,0.789186,,27,2,4,16000,0.00191442,0.0582171,0.810359,,28,2,4,16000,0.00188219,0.0574692,0.803743,,22,2,4,16000,0.00190515,0.057351,0.793548,,24,2,4,16000,0.001867,0.0572428,0.793792,,23,2,4,16000,0.00184395,0.0562942,0.793677,,18,2,4,16000,0.00192154,0.0574859,0.793195,,21,2,4,16000,0.00181885,0.0569906,0.800672,,20,2,4,16000,0.0018637,0.0573764,0.79777,,19,2,4,16000,0.00194059,0.0579588,0.801704,,17,2,4,16000,0.00186843,0.0579249,0.795353,,7,2,4,16000,0.0018912,0.0580285,0.787841,,15,2,4,16000,0.00190812,0.0567117,0.805936,,16,2,4,16000,0.00185871,0.0579195,0.79239,,1,2,4,16000,0.00189405,0.0574088,0.789498,,9,2,4,16000,0.0019273,0.0581227,0.792699,,8,2,4,16000,0.00188142,0.0576275,0.7941,,2,2,4,16000,0.00191452,0.0583487,0.793403,,4,2,4,16000,0.00189369,0.0582201,0.802401,,0,2,4,16000,0.00188861,0.0577704,0.806042,,,,,experiment_name,
13,3,8,16000,0.00343463,0.0759932,0.73945,,14,3,8,16000,0.003577,0.0790181,0.744772,,10,3,8,16000,0.0034775,0.0788851,0.74986,,11,3,8,16000,0.00345536,0.0771509,0.748924,,12,3,8,16000,0.00358747,0.0796131,0.748768,,5,3,8,16000,0.00348632,0.0786655,0.745879,,6,3,8,16000,0.0034989,0.0758589,0.749433,,3,3,8,16000,0.00361982,0.0799621,0.74465,,25,3,8,16000,0.0035617,0.0782996,0.744415,,29,3,8,16000,0.00347107,0.0767162,0.750336,,31,3,8,16000,0.00343239,0.0738895,0.747196,,30,3,8,16000,0.00351698,0.0787419,0.74426,,26,3,8,16000,0.00357431,0.0780658,0.73482,,27,3,8,16000,0.00358955,0.0796054,0.744667,,28,3,8,16000,0.00352562,0.0787007,0.734774,,22,3,8,16000,0.00353509,0.0788657,0.739981,,24,3,8,16000,0.00351813,0.0779817,0.730929,,23,3,8,16000,0.00341829,0.0761889,0.741711,,18,3,8,16000,0.00356556,0.0785308,0.742766,,21,3,8,16000,0.0034164,0.0775194,0.745046,,20,3,8,16000,0.00340706,0.0766196,0.741937,,19,3,8,16000,0.00358064,0.0790098,0.738467,,17,3,8,16000,0.0034207,0.0767881,0.746875,,7,3,8,16000,0.00347845,0.0771513,0.743742,,15,3,8,16000,0.00353976,0.0792511,0.741105,,16,3,8,16000,0.0035115,0.0788613,0.74224,,1,3,8,16000,0.00337347,0.0730492,0.743537,,9,3,8,16000,0.00358254,0.0796851,0.742332,,8,3,8,16000,0.00347249,0.0770833,0.740597,,2,3,8,16000,0.00345326,0.0783791,0.749072,,4,3,8,16000,0.00352549,0.079189,0.745173,,0,3,8,16000,0.00347872,0.0781271,0.74781,,,,,feature_split_type,Oblique
13,4,16,16000,0.00634827,0.106494,0.692807,,14,4,16,16000,0.00659195,0.111755,0.692068,,10,4,16,16000,0.00632168,0.104226,0.700973,,11,4,16,16000,0.00626123,0.105729,0.695929,,12,4,16,16000,0.0065001,0.10905,0.699513,,5,4,16,16000,0.00638531,0.107518,0.693979,,6,4,16,16000,0.00624757,0.100912,0.700959,,3,4,16,16000,0.00655259,0.108991,0.699168,,25,4,16,16000,0.00653484,0.10972,0.69601,,29,4,16,16000,0.00630789,0.104388,0.702708,,31,4,16,16000,0.00622913,0.104343,0.696104,,30,4,16,16000,0.00638502,0.106035,0.693477,,26,4,16,16000,0.00654509,0.108663,0.68873,,27,4,16,16000,0.00645755,0.107739,0.7001,,28,4,16,16000,0.00637341,0.108065,0.690135,,22,4,16,16000,0.00651435,0.108755,0.691343,,24,4,16,16000,0.00643994,0.113067,0.684579,,23,4,16,16000,0.00620922,0.102173,0.702776,,18,4,16,16000,0.00650775,0.107063,0.696691,,21,4,16,16000,0.0062952,0.104297,0.698302,,20,4,16,16000,0.0061122,0.0964097,0.708564,,19,4,16,16000,0.00664313,0.115135,0.683372,,17,4,16,16000,0.00616148,0.0976396,0.708432,,7,4,16,16000,0.00646305,0.112366,0.693215,,15,4,16,16000,0.00635071,0.104775,0.702617,,16,4,16,16000,0.00626641,0.104589,0.694913,,1,4,16,16000,0.0062328,0.104426,0.696134,,9,4,16,16000,0.00653846,0.109332,0.697847,,8,4,16,16000,0.00620285,0.100821,0.699723,,2,4,16,16000,0.0062768,0.105402,0.69529,,4,4,16,16000,0.0062535,0.102566,0.699874,,0,4,16,16000,0.00646845,0.107363,0.699972,,,,,numerical_split_type,Exact
13,5,32,16000,0.0113781,0.135505,0.654588,,14,5,32,16000,0.0117672,0.144437,0.643513,,10,5,32,16000,0.0112286,0.127895,0.659272,,11,5,32,16000,0.0112495,0.134303,0.652063,,12,5,32,16000,0.0115582,0.13598,0.658052,,5,5,32,16000,0.0114178,0.136353,0.653557,,6,5,32,16000,0.0111131,0.124902,0.662142,,3,5,32,16000,0.0118552,0.142442,0.647397,,25,5,32,16000,0.0116672,0.13748,0.6542,,29,5,32,16000,0.0113615,0.135161,0.655439,,31,5,26,15922,0.00964732,0.131536,0.656277,,30,5,32,16000,0.0115052,0.138764,0.652503,,26,5,32,16000,0.0117838,0.146183,0.645623,,27,5,32,16000,0.0117045,0.140291,0.650577,,28,5,30,15906,0.0108863,0.139928,0.643369,,22,5,32,16000,0.0119178,0.148696,0.642571,,24,5,32,16000,0.0114303,0.138069,0.645033,,23,5,30,15967,0.010719,0.133659,0.655527,,18,5,32,16000,0.0116626,0.138666,0.652082,,21,5,32,16000,0.0112988,0.136815,0.649733,,20,5,32,16000,0.0110113,0.123801,0.669491,,19,5,32,16000,0.011897,0.148642,0.639571,,17,5,32,16000,0.0110351,0.127554,0.662483,,7,5,32,16000,0.011575,0.142017,0.649296,,15,5,32,16000,0.0115905,0.138287,0.658759,,16,5,30,15983,0.0108377,0.140018,0.64541,,1,5,32,16000,0.0114541,0.137266,0.648912,,9,5,32,16000,0.0117097,0.140076,0.653651,,8,5,30,15993,0.0107698,0.133172,0.654613,,2,5,32,16000,0.0113995,0.135957,0.652668,,4,5,32,16000,0.0112571,0.126839,0.66315,,0,5,32,16000,0.0116207,0.144518,0.645455,,,,,tree_depth,8
13,6,62,15990,0.0201422,0.162458,0.609001,,14,6,64,16000,0.0211631,0.171792,0.603345,,10,6,64,16000,0.0204397,0.156581,0.614919,,11,6,58,15959,0.0189434,0.156367,0.615019,,12,6,58,15863,0.0191815,0.158918,0.612208,,5,6,58,15940,0.0189942,0.157319,0.613777,,6,6,56,15940,0.0180934,0.144713,0.628164,,3,6,64,16000,0.0212336,0.168161,0.606989,,25,6,60,15959,0.0199659,0.165771,0.607443,,29,6,58,15907,0.0189397,0.154938,0.616534,,31,6,50,15884,0.0168921,0.156783,0.613155,,30,6,60,15974,0.0199349,0.164564,0.60846,,26,6,60,15977,0.020256,0.173571,0.602207,,27,6,62,15907,0.0207073,0.167275,0.60202,,28,6,58,15828,0.0190922,0.160154,0.608086,,22,6,64,16000,0.0212164,0.172506,0.602703,,24,6,62,15967,0.0199814,0.157375,0.606531,,23,6,60,15967,0.0193063,0.16053,0.614844,,18,6,62,15994,0.0206236,0.166257,0.609604,,21,6,58,15880,0.018863,0.163152,0.607603,,20,6,50,15665,0.0165241,0.150764,0.609472,,19,6,64,16000,0.0214808,0.179645,0.596191,,17,6,60,15983,0.0190412,0.153364,0.624385,,7,6,62,15992,0.0202325,0.163301,0.606656,,15,6,58,15968,0.0192951,0.161024,0.616917,,16,6,56,15903,0.018416,0.161127,0.609165,,1,6,58,15878,0.0191215,0.163357,0.605042,,9,6,60,15965,0.0199549,0.16466,0.609711,,8,6,54,15958,0.0179864,0.16332,0.609182,,2,6,60,15973,0.0196191,0.161237,0.610284,,4,6,56,15935,0.01838,0.156709,0.618181,,0,6,64,16000,0.0209777,0.175756,0.600073,,,,,num_threads,32
37,0,1,16000,0.000561591,0.0416655,0.925449,,53,0,1,16000,0.000578583,0.041352,0.924772,,51,0,1,16000,0.000555747,0.0410443,0.927272,,54,0,1,16000,0.000569025,0.0419121,0.929095,,59,0,1,16000,0.000584704,0.0418408,0.924122,,47,0,1,16000,0.000571504,0.0420051,0.92802,,43,0,1,16000,0.00055664,0.0409164,0.927181,,57,0,1,16000,0.000580855,0.0420583,0.926705,,56,0,1,16000,0.00058468,0.0432663,0.927214,,50,0,1,16000,0.000564809,0.0412268,0.926974,,41,0,1,16000,0.000572092,0.0407953,0.925372,,61,0,1,16000,0.000572907,0.0413402,0.931001,,35,0,1,16000,0.00057438,0.0411096,0.92348,,63,0,1,16000,0.000588836,0.0428522,0.9258,,39,0,1,16000,0.000568412,0.0417216,0.924744,,44,0,1,16000,0.000582143,0.0420997,0.92369,,32,0,1,16000,0.00056105,0.0413061,0.928187,,42,0,1,16000,0.000563852,0.0423046,0.926423,,49,0,1,16000,0.000555087,0.0404431,0.928892,,46,0,1,16000,0.000560528,0.0415922,0.926362,,36,0,1,16000,0.000565258,0.041397,0.926656,,55,0,1,16000,0.000555184,0.0404245,0.927762,,58,0,1,16000,0.000550645,0.0408218,0.926445,,40,0,1,16000,0.000560614,0.0418787,0.925327,,62,0,1,16000,0.000565667,0.0402588,0.929706,,38,0,1,16000,0.000542773,0.0403423,0.92742,,33,0,1,16000,0.000591193,0.0412234,0.924066,,48,0,1,16000,0.000588535,0.0436058,0.926774,,34,0,1,16000,0.000571875,0.0409402,0.926026,,45,0,1,16000,0.000551465,0.0408856,0.925836,,52,0,1,16000,0.000585762,0.0416855,0.924023,,60,0,1,16000,0.00056741,0.0407079,0.928107,,,,,num_trees,64
37,1,2,16000,0.0010482,0.0483201,0.87094,,53,1,2,16000,0.0010733,0.0484416,0.876995,,51,1,2,16000,0.00103053,0.0474331,0.876671,,54,1,2,16000,0.0010127,0.0474909,0.872436,,59,1,2,16000,0.00103023,0.0474357,0.880754,,47,1,2,16000,0.00104086,0.045935,0.870449,,43,1,2,16000,0.00103905,0.0466493,0.874435,,57,1,2,16000,0.00108763,0.0482468,0.877316,,56,1,2,16000,0.00107755,0.0471747,0.87687,,50,1,2,16000,0.00103332,0.0476231,0.874717,,41,1,2,16000,0.00104199,0.0481463,0.874307,,61,1,2,16000,0.00101196,0.0465973,0.88692,,35,1,2,16000,0.00105593,0.0468654,0.873968,,63,1,2,16000,0.00104732,0.0491484,0.871116,,39,1,2,16000,0.00100277,0.046549,0.869881,,44,1,2,16000,0.00103414,0.0467682,0.872884,,32,1,2,16000,0.0010738,0.0481542,0.881739,,42,1,2,16000,0.00100978,0.0476814,0.880847,,49,1,2,16000,0.00106893,0.0481256,0.884763,,46,1,2,16000,0.00102548,0.0476759,0.875873,,36,1,2,16000,0.00101558,0.0473362,0.877319,,55,1,2,16000,0.00105781,0.0479505,0.876974,,58,1,2,16000,0.00102454,0.0471713,0.87487,,40,1,2,16000,0.00103047,0.0482022,0.875079,,62,1,2,16000,0.00103324,0.0475996,0.875806,,38,1,2,16000,0.00101434,0.0478535,0.880326,,33,1,2,16000,0.00107319,0.0483615,0.879814,,48,1,2,16000,0.00106248,0.048005,0.875355,,34,1,2,16000,0.00106546,0.0482693,0.882527,,45,1,2,16000,0.00104589,0.0471062,0.870277,,52,1,2,16000,0.00105904,0.0470274,0.880512,,60,1,2,16000,0.00107712,0.0481227,0.885142,,,,,projection_density_factor,3
37,2,4,16000,0.00188915,0.0567189,0.796268,,53,2,4,16000,0.00191016,0.0576079,0.796817,,51,2,4,16000,0.00186143,0.0570379,0.803187,,54,2,4,16000,0.00189048,0.0572549,0.802745,,59,2,4,16000,0.0019149,0.0581609,0.810525,,47,2,4,16000,0.00196017,0.0588887,0.820429,,43,2,4,16000,0.00188792,0.0580815,0.798344,,57,2,4,16000,0.00192767,0.0571684,0.79844,,56,2,4,16000,0.00196047,0.0586567,0.79049,,50,2,4,16000,0.00189555,0.0573672,0.806809,,41,2,4,16000,0.00188718,0.0578255,0.789949,,61,2,4,16000,0.00187497,0.0581819,0.819461,,35,2,4,16000,0.00192786,0.0585088,0.786482,,63,2,4,16000,0.00194709,0.0590503,0.796087,,39,2,4,16000,0.00186248,0.0573906,0.791562,,44,2,4,16000,0.00192521,0.0577591,0.78706,,32,2,4,16000,0.00185788,0.0575123,0.790054,,42,2,4,16000,0.0018528,0.0578973,0.805459,,49,2,4,16000,0.00188487,0.0565778,0.790063,,46,2,4,16000,0.00185639,0.0582659,0.796815,,36,2,4,16000,0.00187046,0.0579635,0.796048,,55,2,4,16000,0.00191484,0.058471,0.797137,,58,2,4,16000,0.00189192,0.0576835,0.79986,,40,2,4,16000,0.00187202,0.0575286,0.80572,,62,2,4,16000,0.00189389,0.0577936,0.799372,,38,2,4,16000,0.00186031,0.0573082,0.802713,,33,2,4,16000,0.00191539,0.0580192,0.788984,,48,2,4,16000,0.00193642,0.0577071,0.789576,,34,2,4,16000,0.00190534,0.0573649,0.794018,,45,2,4,16000,0.00192592,0.0573909,0.806848,,52,2,4,16000,0.00189418,0.0577765,0.800938,,60,2,4,16000,0.00189616,0.0580774,0.813884,,,,,max_num_projections,1000
37,3,8,16000,0.00343559,0.0772986,0.740029,,53,3,8,16000,0.00361659,0.0795479,0.735764,,51,3,8,16000,0.00345107,0.0767473,0.749462,,54,3,8,16000,0.00348673,0.0780454,0.752916,,59,3,8,16000,0.00348886,0.0748291,0.755307,,47,3,8,16000,0.00352029,0.0776466,0.746392,,43,3,8,16000,0.00348447,0.0785145,0.742668,,57,3,8,16000,0.00363131,0.0787462,0.741354,,56,3,8,16000,0.00360483,0.0778837,0.734337,,50,3,8,16000,0.00356723,0.0788057,0.745133,,41,3,8,16000,0.00350611,0.0783317,0.731024,,61,3,8,16000,0.00344308,0.0761713,0.759323,,35,3,8,16000,0.00358863,0.0774189,0.734485,,63,3,8,16000,0.00363958,0.0793699,0.737514,,39,3,8,16000,0.00346548,0.0768898,0.736452,,44,3,8,16000,0.00355529,0.0777383,0.738078,,32,3,8,16000,0.00349435,0.0781977,0.738448,,42,3,8,16000,0.00346261,0.0782051,0.744079,,49,3,8,16000,0.00347346,0.0748168,0.744822,,46,3,8,16000,0.00350071,0.0790839,0.742572,,36,3,8,16000,0.00342488,0.0759556,0.736919,,55,3,8,16000,0.00358933,0.0775442,0.746488,,58,3,8,16000,0.00343601,0.0786062,0.746053,,40,3,8,16000,0.00350752,0.0784616,0.741848,,62,3,8,16000,0.00356504,0.0793645,0.754265,,38,3,8,16000,0.00339556,0.0741843,0.75178,,33,3,8,16000,0.00349768,0.0776729,0.741022,,48,3,8,16000,0.00358011,0.0786735,0.742505,,34,3,8,16000,0.00350587,0.0775299,0.748874,,45,3,8,16000,0.00353587,0.0785565,0.737625,,52,3,8,16000,0.00349656,0.0789186,0.740303,,60,3,8,16000,0.00349664,0.0788954,0.749248,,,,,rows,4096
37,4,16,16000,0.0062808,0.103172,0.699171,,53,4,16,16000,0.00650749,0.108238,0.697629,,51,4,16,16000,0.00632749,0.10212,0.703038,,54,4,16,16000,0.00625824,0.101586,0.705802,,59,4,16,16000,0.00628772,0.101721,0.719467,,47,4,16,16000,0.00640126,0.105972,0.698799,,43,4,16,16000,0.00637542,0.108918,0.696783,,57,4,16,16000,0.00633682,0.101693,0.704861,,56,4,16,16000,0.00648494,0.106968,0.696748,,50,4,16,16000,0.00646241,0.108287,0.691175,,41,4,16,16000,0.00643176,0.108938,0.691751,,61,4,16,16000,0.00628453,0.101104,0.707592,,35,4,16,16000,0.00655535,0.110226,0.691969,,63,4,16,16000,0.00660646,0.108302,0.693304,,39,4,16,16000,0.00641159,0.108988,0.692094,,44,4,16,16000,0.00662057,0.113418,0.687066,,32,4,16,16000,0.0064014,0.109021,0.688102,,42,4,16,16000,0.00632602,0.105717,0.694722,,49,4,16,16000,0.00639213,0.105784,0.695011,,46,4,16,16000,0.00639946,0.110537,0.691622,,36,4,16,16000,0.0064079,0.109792,0.692523,,55,4,16,16000,0.00643351,0.105402,0.691427,,58,4,16,16000,0.00630658,0.107463,0.696258,,40,4,16,16000,0.00645041,0.110042,0.692667,,62,4,16,16000,0.00650253,0.11042,0.697489,,38,4,16,16000,0.00617388,0.101648,0.697938,,33,4,16,16000,0.00642929,0.108689,0.687851,,48,4,16,16000,0.00644673,0.105823,0.700017,,34,4,16,16000,0.00633688,0.105872,0.696135,,45,4,16,16000,0.00634913,0.107505,0.697014,,52,4,16,16000,0.00649991,0.112128,0.687893,,60,4,16,16000,0.00623185,0.10089,0.709108,,,,,cols,4096
37,5,32,16000,0.0113758,0.133209,0.656435,,53,5,32,16000,0.0117869,0.141488,0.647293,,51,5,30,15865,0.0107558,0.132006,0.654346,,54,5,32,16000,0.0113422,0.135765,0.658138,,59,5,30,15989,0.0108624,0.128885,0.666098,,47,5,32,16000,0.0115587,0.136391,0.653881,,43,5,32,16000,0.011469,0.136198,0.657614,,57,5,32,16000,0.0115314,0.134811,0.660817,,56,5,32,16000,0.0116929,0.142097,0.653199,,50,5,32,16000,0.0116974,0.142138,0.647341,,41,5,30,15971,0.0110303,0.139845,0.652227,,61,5,30,15963,0.0105536,0.12171,0.669376,,35,5,30,15842,0.0110055,0.137435,0.647528,,63,5,32,16000,0.0117934,0.139864,0.650207,,39,5,32,16000,0.0115765,0.148148,0.640004,,44,5,32,16000,0.0117509,0.144096,0.643701,,32,5,32,16000,0.0113691,0.136374,0.652179,,42,5,32,16000,0.0114484,0.135738,0.65296,,49,5,30,15987,0.0110101,0.140594,0.652444,,46,5,32,16000,0.0113354,0.136337,0.649281,,36,5,32,16000,0.0114356,0.140719,0.649302,,55,5,32,16000,0.0116524,0.141001,0.647345,,58,5,32,16000,0.0112657,0.135309,0.658591,,40,5,32,16000,0.0115106,0.136773,0.656166,,62,5,32,16000,0.0115863,0.142741,0.650412,,38,5,30,15977,0.010873,0.138657,0.648677,,33,5,32,16000,0.0115618,0.143627,0.641616,,48,5,32,16000,0.0114822,0.133136,0.658232,,34,5,32,16000,0.0114601,0.136009,0.655086,,45,5,30,15981,0.0109022,0.138056,0.652711,,52,5,32,16000,0.0114337,0.137047,0.65003,,60,5,32,16000,0.0112244,0.129008,0.664926,,,,,save_log,False
37,6,60,15977,0.0193849,0.154857,0.613367,,53,6,60,15952,0.0201647,0.17032,0.604426,,51,6,54,15649,0.0179258,0.157842,0.604899,,54,6,56,15874,0.018479,0.163852,0.604968,,59,6,58,15984,0.018933,0.155071,0.620654,,47,6,64,16000,0.0206068,0.161497,0.610098,,43,6,60,15945,0.0194233,0.157217,0.614943,,57,6,58,15976,0.0191446,0.157355,0.621098,,56,6,58,15976,0.0194498,0.165026,0.613082,,50,6,62,15995,0.0202263,0.163423,0.612362,,41,6,58,15927,0.0191179,0.166997,0.606822,,61,6,54,15913,0.0179181,0.149421,0.63074,,35,6,60,15842,0.0197522,0.161118,0.60767,,63,6,60,15985,0.0202799,0.171096,0.602714,,39,6,64,16000,0.0205601,0.164914,0.604753,,44,6,64,16000,0.0209039,0.168509,0.603251,,32,6,64,16000,0.0207364,0.17092,0.60418,,42,6,60,15960,0.0195751,0.161614,0.609401,,49,6,56,15886,0.0187884,0.164174,0.613111,,46,6,60,15955,0.0195902,0.164889,0.607752,,36,6,58,15898,0.0190725,0.162438,0.609004,,55,6,60,15763,0.0199876,0.170296,0.594572,,58,6,58,15929,0.0189685,0.164103,0.604978,,40,6,64,16000,0.0204497,0.157204,0.614073,,62,6,58,15932,0.019466,0.168465,0.606105,,38,6,58,15945,0.0191255,0.161343,0.608628,,33,6,58,15937,0.0193801,0.167494,0.601004,,48,6,60,15948,0.019844,0.162978,0.612982,,34,6,60,15960,0.0194507,0.158173,0.6145,,45,6,58,15960,0.0191611,0.162358,0.609008,,52,6,62,15755,0.0200916,0.164859,0.600608,,60,6,54,15777,0.0174965,0.148802,0.624404,,,,,,
