sep=,

"Intel(R) Advisor Command Line Tool
Copyright (C) 2009-2025 Intel Corporation. All rights reserved."
"Survey Data version=1.1.0","delimiter=,"

"ID","Function Call Sites and Loops","Total Time","Self Time","Type","Why No Vectorization","Vector ISA","Compiler Estimated Gain","Average Trip Count","Min Trip Count","Max Trip Count","Call Count","Transformations","Source Location","Module"
"90","[loop in yggdrasil_decision_forests::model::decision_tree::internal::SampleProjection at oblique.cc:844]","16.790s","6.040s","Scalar","","","","2522","11","2523","14222","","oblique.cc:844","ariel_rf_train"
"94","[loop in std::mersenne_twister_engine<unsigned long, (unsigned long)32, (unsigned long)624, (unsigned long)397, (unsigned long)31, (unsigned long)2567483615, (unsigned long)11, (unsigned long)4294967295, (unsigned long)7, (unsigned long)2636928640, (unsigned long)15, (unsigned long)4022730752, (unsigned long)18, (unsigned long)1812433253>::_M_gen_rand at random.tcc:412]","1.280s","1.280s","Vectorized (Body)","","AVX2","","33","33","33","57596","","random.tcc:412","ariel_rf_train"
"91","[loop in yggdrasil_decision_forests::model::decision_tree::FindSplitLabelClassificationFeatureNumericalCart at decision_tree.pb.h]","1.420s","0.880s","Vectorized (Body)","","AVX","","195","1","351","14209","","decision_tree.pb.h","ariel_rf_train"
"97","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at splitter_accumulator.h:191]","0.970s","0.720s","Scalar","","","","189","8","336","13723","","splitter_accumulator.h:191","ariel_rf_train"
"92","[loop in std::mersenne_twister_engine<unsigned long, (unsigned long)32, (unsigned long)624, (unsigned long)397, (unsigned long)31, (unsigned long)2567483615, (unsigned long)11, (unsigned long)4294967295, (unsigned long)7, (unsigned long)2636928640, (unsigned long)15, (unsigned long)4022730752, (unsigned long)18, (unsigned long)1812433253>::_M_gen_rand at random.tcc:404]","0.630s","0.630s","Vectorized (Body)","","AVX2","","28","28","28","57596","","random.tcc:404","ariel_rf_train"
"93","[loop in std::__introsort_loop<__gnu_cxx::__normal_iterator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>*, std::vector<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>, std::allocator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>::SortFeature>> at stl_algo.h:1877]","0.530s","0.530s","Scalar","","","","2","1","306","3372588","","stl_algo.h:1877","ariel_rf_train"
"89","[loop in std::__introsort_loop<__gnu_cxx::__normal_iterator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>*, std::vector<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>, std::allocator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>::SortFeature>> at stl_algo.h:1875]","1.370s","0.480s","Scalar","","","","12","1","176","275019","","stl_algo.h:1875","ariel_rf_train"
"88","[loop in std::__introsort_loop<__gnu_cxx::__normal_iterator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>*, std::vector<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>, std::allocator<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>>>, long, __gnu_cxx::__ops::_Iter_comp_iter<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>::SortFeature>> at stl_algo.h:1880]","0.360s","0.360s","Scalar","","","","2","1","293","3372588","","stl_algo.h:1880","ariel_rf_train"
"98","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.250s","0.250s","Scalar","","","","0","0","4","1888028","","stl_algo.h:1799","ariel_rf_train"
"95","[loop in yggdrasil_decision_forests::model::decision_tree::internal::ProjectionEvaluator::Evaluate at oblique.cc:1119]","0.460s","0.190s","Scalar","","","","3","1","12","2823695","","oblique.cc:1119","ariel_rf_train"
"99","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at splitter_scanner.h:624]","0.090s","0.090s","Vectorized (Body)","","AVX","","99","2","176","14216","","splitter_scanner.h:624","ariel_rf_train"
"108","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.150s","0.090s","Scalar Versions","","","","15; 4","15; 4","15; 4","13723; 493","","stl_algo.h:1799","ariel_rf_train"
"100","[child]-[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.130s","0.080s","Scalar","","","","15","15","15","13723","","stl_algo.h:1799","ariel_rf_train"
"106","[child]-[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.020s","0.010s","Scalar","","","","4","4","4","493","","stl_algo.h:1799","ariel_rf_train"
"104","[loop in yggdrasil_decision_forests::model::decision_tree::EvaluateProjection<yggdrasil_decision_forests::model::decision_tree::ClassificationLabelStats, std::vector<int, std::allocator<int>>> at oblique.cc:361]","0.080s","0.080s","Scalar","","","","99","2","176","14216","","oblique.cc:361","ariel_rf_train"
"116","[loop in absl::lts_20240722::(anonymous namespace)::ConsumeDigits<(int)10, unsigned long> at charconv_parse.cc:266]","0.080s","0.080s","Scalar Versions","","","","4; 1","0; 1","8; 1","5320318; 635047","","charconv_parse.cc:266","ariel_rf_train"
"63","[child]-[loop in absl::lts_20240722::(anonymous namespace)::ConsumeDigits<(int)10, unsigned long> at charconv_parse.cc:266]","0.070s","0.070s","Scalar","","","","4","0","8","5320318","","charconv_parse.cc:266","ariel_rf_train"
"112","[child]-[loop in absl::lts_20240722::(anonymous namespace)::ConsumeDigits<(int)10, unsigned long> at charconv_parse.cc:266]","0.010s","0.010s","Scalar","","","","1","1","1","635047","","charconv_parse.cc:266","ariel_rf_train"
"64","[loop in absl::lts_20240722::ascii_internal::AsciiStrCaseFoldLong<(bool)0> at ascii.cc:191]","0.050s","0.050s","Vectorized (Body)","","AVX","","1","1","1","3536696","","ascii.cc:191","ariel_rf_train"
"87","[loop in yggdrasil_decision_forests::model::decision_tree::FindBestConditionSparseObliqueTemplate<yggdrasil_decision_forests::model::decision_tree::ClassificationLabelStats> at status.h]","21.870s","0.050s","Scalar","","","","1000","1000","1000","18","","status.h","ariel_rf_train"
"96","[loop in yggdrasil_decision_forests::model::decision_tree::internal::ProjectionEvaluator::Evaluate at oblique.cc:1119]","0.550s","0.050s","Scalar","","","","198","5","352","14216","","oblique.cc:1119","ariel_rf_train"
"102","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.030s","0.030s","Scalar","","","","0","0","4","140049","","stl_algo.h:1799","ariel_rf_train"
"82","[loop in yggdrasil_decision_forests::model::decision_tree::(anonymous namespace)::AddMinimumDepthPerPath at stl_iterator.h]","0.030s","0.020s","Scalar","","","","","","","","","stl_iterator.h","ariel_rf_train"
"57","[loop in yggdrasil_decision_forests::utils::csv::Reader::NextRow at csv.cc:109]","0.110s","0.020s","Scalar","","","","30","1","4860","387711","","csv.cc:109","ariel_rf_train"
"62","[loop in absl::lts_20240722::strings_internal::Splitter<absl::lts_20240722::ByAnyChar, absl::lts_20240722::AllowEmpty, std::basic_string_view<char, std::char_traits<char>>>::ConvertToContainer<std::vector<std::basic_string_view<char, std::char_traits<char>>, std::allocator<std::basic_string_view<char, std::char_traits<char>>>>, std::basic_string_view<char, std::char_traits<char>>, (bool)0>::operator() at str_split_internal.h:399]","0.040s","0.010s","Scalar","","","","1","1","1","888096","","str_split_internal.h:399","ariel_rf_train"
"70","[loop in yggdrasil_decision_forests::dataset::UpdateDataSpecWithCsvExample at new_allocator.h]","0.110s","0.010s","Scalar","","","","2524","2524","2524","352","","new_allocator.h","ariel_rf_train"
"114","[loop in __intel_avx_rep_memcpy]","0.010s","0.010s","Vectorized (Body)","","AVX","","","","","","","","ariel_rf_train"
"115","[loop in yggdrasil_decision_forests::model::decision_tree::FillExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucketSet<yggdrasil_decision_forests::model::decision_tree::ExampleBucket<yggdrasil_decision_forests::model::decision_tree::FeatureNumericalBucket, yggdrasil_decision_forests::model::decision_tree::LabelBinaryCategoricalOneValueBucket<(bool)0>>>, (bool)0> at stl_algo.h:1799]","0.010s","0.010s","Scalar","","","","0","0","1","715","","stl_algo.h:1799","ariel_rf_train"
"84","[loop in yggdrasil_decision_forests::model::decision_tree::(anonymous namespace)::AddMinimumDepthPerPath at stl_algobase.h:2070]","0.010s","0.010s","Scalar","","","","","","","","","stl_algobase.h:2070","ariel_rf_train"
"56","[loop in yggdrasil_decision_forests::dataset::CsvDataSpecCreator::InferColumnsAndTypes at csv_example_reader.cc:175]","0.380s","0s","Scalar","","","","1","1","1","1","","csv_example_reader.cc:175","ariel_rf_train"
"109","[loop in yggdrasil_decision_forests::dataset::InitializeDataSpecFromColumnNames at status.h]","0.010s","0s","Scalar","","","","2524","2524","2524","1","","status.h","ariel_rf_train"
"110","[loop in yggdrasil_decision_forests::dataset::BuildColumnGuide at data_spec_inference.cc:718]","0.010s","0s","Scalar","","","","1","1","1","2525","","data_spec_inference.cc:718","ariel_rf_train"
"59","[loop in yggdrasil_decision_forests::dataset::CsvDataSpecCreator::InferColumnsAndTypes at csv_example_reader.cc:229]","0.310s","0s","Scalar","","","","2524","2524","2524","352","","csv_example_reader.cc:229","ariel_rf_train"
"55","[loop in yggdrasil_decision_forests::dataset::CsvDataSpecCreator::InferColumnsAndTypes at csv_example_reader.cc:229]","0.370s","0s","Scalar","","","","","","","","","csv_example_reader.cc:229","ariel_rf_train"
"61","[loop in std::basic_string_view<char, std::char_traits<char>>::find_first_of at string_view.tcc:138]","0.060s","0s","Scalar","","","","8","1","11","888096","","string_view.tcc:138","ariel_rf_train"
"58","[loop in yggdrasil_decision_forests::utils::csv::Reader::NextRow at csv.cc:62]","0.120s","0s","Scalar","","","","1","1","1","2610","","csv.cc:62","ariel_rf_train"
"111","[loop in yggdrasil_decision_forests::dataset::Tokenize at new_allocator.h]","0.010s","0s","Scalar","","","","1","1","1","888096","","new_allocator.h","ariel_rf_train"
"69","[loop in yggdrasil_decision_forests::dataset::CsvDataSpecCreator::ComputeColumnStatistics at csv_example_reader.cc:297]","0.170s","0s","Scalar","","","","","","","","","csv_example_reader.cc:297","ariel_rf_train"
"66","[loop in yggdrasil_decision_forests::dataset::CsvDataSpecCreator::ComputeColumnStatistics at csv_example_reader.cc:260]","0.170s","0s","Scalar","","","","1","1","1","1","","csv_example_reader.cc:260","ariel_rf_train"
"71","[loop in std::_Destroy_aux<(bool)0>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>*> at stl_construct.h:162]","0.010s","0s","Scalar","","","","5048","5048","5048","352","","stl_construct.h:162","ariel_rf_train"
"72","[loop in std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char>>*, std::vector<std::basic_string_view<char, std::char_traits<char>>, std::allocator<std::basic_string_view<char, std::char_traits<char>>>>>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>*> at stl_uninitialized.h:119]","0.020s","0s","Scalar","","","","2524","2524","2524","707","","stl_uninitialized.h:119","ariel_rf_train"
"67","[loop in yggdrasil_decision_forests::dataset::BuildColIdxToFeatureLabelIdx at data_spec.cc:177]","0.010s","0s","Scalar","","","","2524","2524","2524","2","","data_spec.cc:177","ariel_rf_train"
"68","[loop in std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>>>>, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const>> at basic_string.h:223]","0.010s","0s","Scalar","","","","315","0","630","5048","","basic_string.h:223","ariel_rf_train"
"73","[loop in yggdrasil_decision_forests::dataset::LoadVerticalDataset at vertical_dataset_io.cc:73]","0.170s","0s","Scalar","","","","353","353","353","1","","vertical_dataset_io.cc:73","ariel_rf_train"
"74","[loop in yggdrasil_decision_forests::utils::ShardedReader<yggdrasil_decision_forests::dataset::proto::Example>::Next at sharded_io.h:194]","0.170s","0s","Scalar","","","","0","1","1","353","","sharded_io.h:194","ariel_rf_train"
"76","[loop in std::_Destroy_aux<(bool)0>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>*> at stl_construct.h:162]","0.010s","0s","Scalar","","","","5048","5048","5048","352","","stl_construct.h:162","ariel_rf_train"
"113","[loop in yggdrasil_decision_forests::dataset::VerticalDataset::ShrinkToFit at vertical_dataset.cc:1082]","0.010s","0s","Scalar","","","","2524","2524","2524","1","","vertical_dataset.cc:1082","ariel_rf_train"
"79","[loop in yggdrasil_decision_forests::utils::concurrency::ThreadPool::StartWorkers at concurrency_default.cc:45]","0s","0s","Scalar","","","","6","6","6","1","","concurrency_default.cc:45","ariel_rf_train"
"80","[loop in yggdrasil_decision_forests::model::AbstractModel::PrecomputeVariableImportances at abstract_model.cc:1021]","0.030s","0s","Scalar","","","","","","","","","abstract_model.cc:1021","ariel_rf_train"
"81","[loop in yggdrasil_decision_forests::model::decision_tree::StructureMeanMinDepth at new_allocator.h]","0.030s","0s","Scalar","","","","","","","","","new_allocator.h","ariel_rf_train"
"83","[loop in yggdrasil_decision_forests::model::decision_tree::(anonymous namespace)::AddMinimumDepthPerPath at decision_tree.cc]","0.030s","0s","Scalar","","","","","","","","","decision_tree.cc","ariel_rf_train"
"86","[loop in yggdrasil_decision_forests::utils::concurrency::ThreadPool::ThreadLoop at concurrency_default.cc:61]","21.900s","0s","Scalar","","","","1","1","1","6","","concurrency_default.cc:61","ariel_rf_train"
"103","[loop in yggdrasil_decision_forests::model::decision_tree::internal::ProjectionEvaluator::ProjectionEvaluator at oblique.cc:1091]","0.030s","0s","Scalar","","","","2523","2523","2523","18","","oblique.cc:1091","ariel_rf_train"

